"","Price_2"
"1",57.8378410339355
"2",549.557250976562
"3",214.89697265625
"4",68.7986297607422
"5",54.3526153564453
"6",112.522033691406
"7",306.586242675781
"8",44.8066940307617
"9",91.9227066040039
"10",183.65185546875
"11",74.8711624145508
"12",179.825531005859
"13",291.101623535156
"14",53.707332611084
"15",74.0685043334961
"16",396.850616455078
"17",33.6551666259766
"18",52.6989250183105
"19",42.4277153015137
"20",273.309875488281
"21",49.6300010681152
"22",117.40210723877
"23",41.5818214416504
"24",72.8077621459961
"25",113.168876647949
"26",192.888427734375
"27",154.117431640625
"28",66.766845703125
"29",61.428581237793
"30",121.079109191895
"31",58.2053642272949
"32",75.9850769042969
"33",80.2753067016602
"34",254.832229614258
"35",43.2449417114258
"36",114.429542541504
"37",533.093811035156
"38",48.57763671875
"39",122.83219909668
"40",75.4075164794922
"41",155.665496826172
"42",219.669830322266
"43",118.439994812012
"44",49.4413261413574
"45",109.515510559082
"46",71.9200592041016
"47",47.3953552246094
"48",45.1947441101074
"49",65.3441543579102
"50",289.504150390625
"51",142.72932434082
"52",106.142784118652
"53",53.334285736084
"54",81.0097885131836
"55",44.6283264160156
"56",42.4277153015137
"57",353.809509277344
"58",165.650100708008
"59",117.156898498535
"60",68.2589111328125
"61",228.439437866211
"62",56.6555595397949
"63",65.0450820922852
"64",90.3608169555664
"65",119.893402099609
"66",47.5737228393555
"67",53.707332611084
"68",163.015686035156
"69",78.6461029052734
"70",69.4411926269531
"71",140.946563720703
"72",85.0853118896484
"73",157.624847412109
"74",69.0955429077148
"75",136.23176574707
"76",46.377025604248
"77",61.692138671875
"78",78.6210632324219
"79",337.549560546875
"80",111.794647216797
"81",48.7560043334961
"82",86.8315048217773
"83",47.3953552246094
"84",62.0971794128418
"85",97.3860778808594
"86",69.4740753173828
"87",44.6283264160156
"88",34.6413879394531
"89",154.791885375977
"90",63.6270370483398
"91",46.5073013305664
"92",38.3382720947266
"93",49.576416015625
"94",45.1947441101074
"95",115.285224914551
"96",67.3559951782227
"97",31.4545555114746
"98",70.7548675537109
"99",105.808128356934
"100",99.5110549926758
"101",117.40210723877
"102",39.8007049560547
"103",58.2409896850586
"104",67.9491195678711
"105",46.5073013305664
"106",74.0033493041992
"107",146.64436340332
"108",69.0754470825195
"109",95.8234100341797
"110",72.0662841796875
"111",50.0973777770996
"112",53.8812065124512
"113",87.5558700561523
"114",116.195686340332
"115",91.9227066040039
"116",63.1155242919922
"117",76.4611282348633
"118",36.1376609802246
"119",56.8197059631348
"120",45.1947441101074
"121",38.3382720947266
"122",169.64958190918
"123",47.3953552246094
"124",77.2915115356445
"125",61.9469223022461
"126",280.864227294922
"127",359.047393798828
"128",253.546173095703
"129",44.8066940307617
"130",367.461853027344
"131",44.3066902160645
"132",109.076805114746
"133",270.05078125
"134",127.933403015137
"135",86.5112075805664
"136",154.791885375977
"137",407.281433105469
"138",178.385330200195
"139",57.7154426574707
"140",65.1070175170898
"141",35.180850982666
"142",29.1779289245605
"143",169.090835571289
"144",68.0772018432617
"145",67.2256088256836
"146",60.0905113220215
"147",132.015579223633
"148",88.6090698242188
"149",143.542022705078
"150",78.6617431640625
"151",113.580352783203
"152",56.6180000305176
"153",91.9227066040039
"154",48.57763671875
"155",45.1947441101074
"156",36.1376609802246
"157",137.25569152832
"158",177.125045776367
"159",175.029708862305
"160",62.8656463623047
"161",55.1982574462891
